traffic lights, die Ampel
arrival time, die Ankunftszeit
announcement, die Ansage
pharmacy, die Apotheke
doctor, der Arzt
doctor, die Ärztin
information, die Auskunft
also, außerdem
unscheduled, außerplanmäßig
car, das Auto
train, die Bahn
train station, der Bahnhof
ball, der Ball
bank, die Bank
pay, bezahlen
library, die Bibliothek
local city office, das Bürgerbüro
bus, der Bus
bus stop, die Bushaltestelle
café, das Café
third, dritte
announcement, die Durchsage
easy, einfach
single ticket, die Einzelfahrkarte
first, erste
adult, der Erwachsene
travel, fahren
passenger, der Fahrgast
travel ticket, die Fahrkarte
bicycle, das Fahrrad
fall, fallen
nearly, fast
airport, der Flughafen
building, das Gebäude
give, geben
opposite, gegenüber
straight ahead, geradeaus
platform, das Gleis
valid, gültig
stop, halten
station, die Haltestelle
main train station, der Hauptbahnhof
behind, hinter
hotel, das Hotel
information desk, der Informationsschalter
intercity, der Intercity
job centre, das Jobcenter
cinema, das Kino
church, die Kirche
hospital, das Krankenhaus
health insurance, die Krankenkasse
crossroads, die Kreuzung
short-haul, die Kurzstrecke
line, die Linie
left, links
solution, die Lösung
metre, der Meter
butcher, der Metzger
minute, die Minute
mobility, die Mobilität
motorcycle, das Motorrad
ask about, nachfragen
next, nächster
nothing, nichts
public, öffentlich
orientation, die Orientierung
park, der Park
parking fee, die Parkgebühr
car park, der Parkplatz
police, die Polizei
police station, die Position
post office, die Post
practical, praktisch
right, rechts
city hall, das Rathaus
regional train, die Regionalbahn
restaurant, das Restaurant
quiet, die Ruhe
replacement bus service, der Schienenersatzverkehr
swimming pool, das Schwimmbad
rarely, selten
anyway, sowieso
later, später
city map, der Stadtplan
city forest, der Stadtwald
climb, steigen
tram, die Straßenbahn
day ticket, die Tageskarte
taxi, das Taxi
everywhere, überall
change, umsteigen
around, ungefähr
under, unter
availability, die Verfügung
means of transport, das Verkehrsmittel
understood, verstanden
hesitate, verzögern
adult education centre, die Volkshochschule
full, voll
past, vorbei
at the front, vorne
wait, warten
path, der Weg
winter, der Winter
weekly market, der Wochenmarkt
want, wollen
train, der Zug
twice, zweimal
second, zweite
start, anfangen
work day, der Arbeitstag
education, die Ausbildung
fill out, ausfüllen
help, die Aushilfe
car mechanic, der Automechaniker
car mechanic, die Automechanikerin
bake, backen
baker, der Bäcker
baker, die Bäckerin
soon, bald
report, berichten
career, der Beruf
professionally, beruflich
office administrator, die Bürokauffrau
office administrator, der Bürokaufmann
boss, der Chef
boss, die Chefin
computer programme, das Computerprogramm
computer system, das Computersystem
last, dauern
three times, dreimal
driver, der Fahrer
catch, fangen
finishing time, der Feierabend
flexible, flexibel
photograph, fotografieren
friendly, freundlich
driver's license, der Führerschein
football player, der Fußballspieler
guitar, die Gitarre
halfdays, halbtags
housewife, die Hausfrau
househusband, der Hausmann
dog, der Hund
install, installieren
cantine, die Kantine
broken, kaputt
cash register, die Kasse
cashier, der Kassierer
cashier, die Kassiererin
business woman, die Kauffrau
waiter, der Kellner
waiter, die Kellnerin
to ring, klingeln
chef, der Koch
chef, die Köchin
colleague, der Kollege
colleague, die Kollegin
concert, das Konzert
to correct, korrigieren
motor vehicle, das Kraftfahrzeug
nurse, der Krankenpfleger
nurse, die Krankenschwester
people, kreativ
boring, langweilig
people, die Leute
mathematics, die Mathematik
mechanic, der Mechaniker
person, der Mensch
lunch, das Mittagessen
moment, der Moment
music teacher, der Musiklehrer
music teacher, die Musiklehrerin
night shift, der Nachtdienst
to organise, organisieren
pizza driver, der Pizzafahrer
pizzeria, die Pizzeria
care, die Pflege
to check, prüfen
on time, pünktlich
radio, das Radio
to calculate, rechnen
pensioner, der Rentner
repair, die Reparatur
to repair, reparieren
reporter, der Reporter
novel, der Roman
bad, schlimm
schoolchild, der Schüler
schoolchild, die Schülerin
to serve, servieren
stress, der Stress
student, der Student
student, die Studentin
to study, studieren
taxi driver, der Taxifahrer
taxi driver, die Taxifahrerin
technician, der Techniker
telephone, das Telefon
dream job, der Traumberuf
to meet, treffen
university, die Universität
to teach, unterrichten
maybe, vielleicht
to choose, wählen
workshop, die Werkstatt
talk again soon, das Wiederhören
first, zuerst
old people's home, das Altenpflegeheim
attached, anbei
speech, die Anrede
arm, der Arm
to breathe, atmen
eye, das Auge
stomach, der Bauch
leg, das Bein
stomachache, die Bauchschmerzen
notice, der Bescheid
recovery, die Besserung
subject line, der Betreff
before, bevor
to stay, bleiben
letter, der Brief
part of letter, der Briefteil
chest, die Brust
after, danach
date, das Datum
to be allowed to, dürfen
elbow, der Ellbogen
recipient, der Empfänger
letter of apology, das Entschuldigungsschreiben
to get a cold, erkälten
flu, die Erkältung
fever, das Fieber
finger, der Finger
friendly, freundlich
dear, geehrter
face, das Gesicht
health, die Gesundheit
health insurance card, die Gesundheitskarte
flu, die Grippe
group, die Gruppe
hair, das Haar
throat, der Hals
sore throat, das Halsweh
hand, die Hand
general practicioner, der Hausarzt
hot, heiß
cough, der Husten
cough syrup, Hustensaft
knee, das Knie
head, der Kopf
headache, die Kopfschmerzen
body, der Körper
body part, der Körperteil
ill, krank
illness, die Krankheit
sick note, die Krankmeldung
march, der März
medicine, das Medikament
mouth, der Mund
neck, der Nacken
nose, die Nase
emergency consultation, die Notfallsprechstunde
ear, das Ohr
orthopaedist, der Orthopäde
patient, der Patient
patient, die Patientin
plaster, das Pflaster
internship, das Praktikum
internship supervisor, die Praktikumsbetreuerin
practice, die Praxis
joint practice, die Praxisgemeinschaft
to smoke, rauchen
regularly, regelmäßig
recipe, das Rezept
red, rot
back, der Rücken
round, rund
ointment, die Salbe
to send, schicken
pain, der Schmerz
sniff, der Schnupfen
shoulder, die Schulter
pregnant, schwanger
consultation hours, die Sprechstunde
receptionist, die Sprechstundenhilfe
consultation room, das Sprechzimmer
strong, stark
forehead, die Stirn
tablet, die Tablette
appointment, der Termin
drops, der Tropfen
signature, die Unterschrift
examination, die Untersuchung
association, der Verband
different, verschieden
provision, die Vorsorge
waiting room, das Wartezimmer
change, der Wechsel
to change, wechseln
to hurt, wehtun
again, wieder
to come again, wiederkommen
tooth, der Zahn
toe, der Zeh
currently, zurzeit
to grow up, aufwachsen
to answer, beantworten
visit, der Besuch
movement, die Bewegung
to form, bilden
flower, die Blume
service, der Dienst
holiday home, das Ferienhaus
earlier, früher
to be born, geboren sein
at the moment, gerade
to watch, gucken
corridor, der Hausflur
to marry, heiraten
hobby, das Hobby
engineer, der Ingenieur
island, die Insel
island tour, die Inselrundfahrt
to know, kennen
suitcase, der Koffer
last, letzte
ocean, das Meer
moon, der Mond
neighbour, der Nachbar
neighbour, die Nachbarin
nature, die Natur
to pack, packen
postcard, die Postkarte
journey, die Reise
ship, das Schiff
seal, der Seehund
ski, der Ski
beach, der Strand
stressful, stressig
course of study, das Studium
for hours, stundenlang
soup, die Suppe
sweet, süß
tennis, das Tennis
tourist, der Tourist
infrequent, unregelmäßig
holiday, der Urlaub
to earn, verdienen
to wait, warten
weather, das Wetter
to dress, anziehen
suit, der Anzug
beige, beige
comfortable, bequem
better, besser
certainly, bestimmt
blue, blau
stupid, blöd
blouse, die Bluse
brown, braun
to bring, bringen
to think, denken
shopping spree, der Einkaufsbummel
tight, eng
colour, die Farbe
terrible, furchtbar
to please, gefallen
mutual, gegenseitig
yellow, gelb
equally, genauso
to believe, glauben
grey, grau
good value, günstig
shirt, das Hemd
trousers, die Hose
jacket, die Jacke
jeans, die Jeans
tracksuit, der Jogginganzug
receipt, der Kassenbon
department store, das Kaufhaus
clothes, die Klamotten
great, klasse
dress, das Kleid
clothing, die Kleidung
item of clothing, das Kleidungsstück
purple, lila
coat, der Mantel
fashion, die Mode
model, das Modell
hat, die Mütze
online, online
order, die Ordnung
pair, das Paar
to fit, passen
positive, positiv
to try, probieren
prospect, der Prospekt
jumper, der Pullover
to advise, raten
skirt, der Rock
scarf, der Schal
shoe, der Schuh
black, schwarz
secure, sicher
sock, die Socke
trainer, der Sportschuh
cardigan, die Strickjacke
stocking, der Strumpf
to wear, tragen
t-shirt, das T-Shirt
typical, typisch
at all, überhaupt
to exchange, umtauschen
to forget, vergessen
winter coat, der Wintermantel
return, zurück
caution, die Achtung
April, der April
to get excited, aufregen
August, der August
to build, bauen
tree, der Baum
to visit, besuchen
cloudy, bewölkt
bride, die Braut
thanks, der Dank
about, darüber
map of Germany, die Deutschlandkarte
December, der Dezember
even, eben
to invite, einladen
invitation, die Einladung
agreed, einverstanden
ice cream, das Eis
February, der Februar
celebration, die Feier
to celebrate, feiern
party, das Fest
to be happy, freuen
glad, froh
spring, der Frühling
to feel, fühlen
garden party, die Gartenparty
birthday, der Geburtstag
birthday cake, die Geburtstagstorte
present, das Geschenk
happy, glücklich
lucky day, der Glückstag
degrees, der Grad
to hail, hageln
glove, der Handschuh
rabbit, der Hase
autumn, der Herbst
compass point, die Himmelsrichtung
wedding, die Hochzeit
wedding party, die Hochzeitsfeier
year, die Jahreszahl
season, die Jahreszeit
January, der Januar
July, der Juli
calendar, der Kalender
to love, lieben
air balloon, der Luftballon
funny, lustig
May, der Mai
minus, minus
to bring with, mitbringen
wet, nass
foggy, nebelig
north, der Norden
November, der November
now, nun
October, der Oktober
Octoberfest, das Oktoberfest
grandma, die Oma
east, der Osten
easter egg, das Osterei
Easter, das Osterfest
easter bunny, der Osterhase
Easter, das Ostern
to clear, räumen
to talk, reden
to rain, regnen
on saturdays, samstags
treasure, der Schatz
to shine, scheinen
to gift, schenken
bad, schlecht
snow, der Schnee
snowman, der Schneemann
to snow, schneien
chocolate cake, der Schokoladenkuchen
sparking wine, der Sekt
September, der September
summer, der Sommer
sunny, sonnig
speciality, die Spezialität
registry office, das Standesamt
to set, stellen
south, der Süden
to dance, tanzen
plate, der Teller
cake, die Torte
dry, trocken
unhappy, unglücklich
unlucky day, der Unglückstag
warm, warm
Christmas, das Weihnachten
Christmas tree, der Weihnachtsbaum
Christmas party, die Weihnachtsfeier
Christmas present, das Weihnachtsgeschenk
Santa Claus, der Weihnachtsmann
West Germany, das Westdeutschland
west, der Westen
weather report, der Wetterbericht
